FT   variation       3199
FT   variation       1541
FT                   /colour=4
FT                   /gene=group_3349
FT                   /taxa="CP023409.1:2285835-2308600"
FT   variation       2873
FT                   /colour=4
FT                   /gene=group_1357
FT                   /taxa="CP032861.1:3361898-3398280"
FT   variation       1873
FT                   /colour=4
FT                   /gene=group_2148
FT                   /taxa="160_phages_2__1816161-1959772 CP032860.1:1822200-1967500"
FT   variation       3574
FT                   /colour=4
FT                   /gene=group_928
FT                   /taxa="CP023257.1:2045784-2124742"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_1234
FT                   /taxa="209_phage_plasmid_1__348-69069 233_phage_plasmid_1__578-83658 24_phage_plasmid_1_length_86187_dep 25_phage_plasmid_1__2_length_86702_ AP019715.1:8155-31631 CP028216.1:54716-75425 CP035412.1:8452-54205 CP045813.1:4599-79320 CP045822.1:14083-73893 CP045923.1:4698-79419"
FT   variation       3657
FT                   /colour=4
FT                   /gene=group_1407
FT                   /taxa="CP035390.1:3389560-3440151 CP045825.1:1278896-1319125 CP064818.1:2729808-2798969"
FT   variation       4283
FT                   /colour=4
FT                   /gene=group_3264
FT                   /taxa="CP023257.1:1965858-1981690"
FT   variation       2103
FT                   /colour=4
FT                   /gene=group_1477
FT                   /taxa="11_phages_4__2146038-2244027 261_phages_5__2222222-2333152 CP017112.1:2118917-2260457 CP018295.1:2198939-2347652 CP023409.1:2102251-2231315 CP028213.1:2179406-2309491 CP035226.1:2174405-2309084 CP045824.1:2138055-2285513"
FT   variation       1466
FT                   /colour=4
FT                   /gene=group_1056
FT                   /taxa="CP009796.1:608517-653378 CP029052.1:685928-730626 CP035161.1:623612-693289"
FT   variation       1874
FT                   /colour=4
FT                   /gene=group_3985
FT                   /taxa="CP035414.1:2663921-2724036"
FT   variation       614
FT                   /colour=4
FT                   /gene=group_1411
FT                   /taxa="CP022890.1:3988458-4007398"
FT   variation       4230
FT                   /colour=4
FT                   /gene=rluB
FT                   /taxa="CP045818.1:2266812-2295109"
FT   variation       1774
FT                   /colour=4
FT                   /gene=group_2943
FT                   /taxa="CP016894.1:1816351-1953210"
FT   variation       3922
FT                   /colour=4
FT                   /gene=group_254
FT                   /taxa="108_phages_2__2042216-2064456 14_phages_4__2118175-2253950 160_phages_2__1816161-1959772 233_phages_2__2077216-2212991 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP009748.1:2061311-2206996 CP011115.1:2151632-2288096 CP014858.1:2116128-2245684 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP017112.1:2118917-2260457 CP018295.1:2198939-2347652 CP021169.1:2037710-2114901 CP021498.1:2001065-2014719 CP021499.1:2001084-2014737 CP021889.1:2001071-2014725 CP021892.1:2017295-2034083 CP023755.1:2120049-2251022 CP028212.1:2110041-2239799 CP028213.1:2179406-2309491 CP028218.1:1802982-1939264 CP029052.1:1955066-2075664 CP031784.1:2163663-2284597 CP032853.1:1878994-1903377 CP032853.1:1896946-1912730 CP032860.1:1822200-1967500 CP035165.1:2117436-2240144 CP035226.1:2174405-2309084 CP035390.1:2018663-2032317 CP035395.1:1954009-1977299 CP035397.1:1955754-1969421 CP035402.1:1978326-1991996 CP035414.1:1976785-1990439 CP045425.1:2073022-2202967 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045816.1:2001350-2015017 CP045820.1:2179320-2315579 CP045821.1:2130712-2268965 CP045823.1:2136639-2272898 CP045922.1:2151218-2287682 CP063150.1:2135246-2266219 CP064819.1:1150-118072 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       4083
FT                   /colour=4
FT                   /gene=ppiB_2
FT                   /taxa="CP014840.1:2447932-2476774 CP045817.1:2266812-2295109"
FT   variation       969
FT                   /colour=4
FT                   /gene=speG
FT                   /taxa="14_phages_4__2118175-2253950 160_phages_2__1816161-1959772 233_phages_2__2077216-2212991 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP011115.1:2151632-2288096 CP014840.1:1874984-1897993 CP015004.1:2131241-2267705 CP015222.1:2074931-2115974 CP015375.1:2147266-2283730 CP017112.1:2118917-2260457 CP021169.1:2037710-2114901 CP021507.1:2085883-2103352 CP023257.1:2045784-2124742 CP023409.1:2102251-2231315 CP028218.1:1802982-1939264 CP032855.1:1867543-1894385 CP032855.1:1882342-1975722 CP032855.1:2212475-2254792 CP035162.1:2095488-2104604 CP035395.1:1973466-1986614 CP035402.1:2005272-2016936 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045821.1:2130712-2268965 CP045922.1:2151218-2287682 CP051306.1:2047232-2184374 CP062497.1:2129387-2245874 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732 CP076731.1:1987471-2002773"
FT   variation       2143
FT                   /colour=4
FT                   /gene=group_3111
FT                   /taxa="CP018295.1:2198939-2347652"
FT   variation       3764
FT                   /colour=4
FT                   /gene=group_1072
FT                   /taxa="CP009748.1:2061311-2206996 CP014840.1:2121619-2208873 CP028213.1:2179406-2309491 CP028218.1:1802982-1939264 CP035226.1:2174405-2309084"
FT   variation       3558
FT                   /colour=4
FT                   /gene=group_1316
FT                   /taxa="160_phages_2__1816161-1959772 CP003329.1:2060008-2078625 CP014840.1:1874984-1897993 CP015222.1:2074931-2115974 CP017314.1:1267905-1305584 CP021507.1:2085883-2103352 CP025941.1:2046087-2061234 CP035162.1:2095488-2104604 CP035395.1:1973466-1986614 CP035402.1:2005272-2016936 CP051306.1:2047232-2184374 CP076731.1:1987471-2002773"
FT   variation       2759
FT                   /colour=4
FT                   /gene=group_1027
FT                   /taxa="52_phages_4__3353325-3418588 53_phages_4__3348145-3413408 CP005997.1:2598543-2636695 CP007409.1:1816369-1879342 CP011882.1:2614852-2653004 CP014471.1:3275548-3316333 CP015222.1:3222995-3282211 CP015222.1:3403018-3443800 CP016894.1:1939967-1973771 CP017314.1:3215465-3256249 CP017763.1:3276862-3317647 CP018184.1:3291542-3332327 CP020023.1:3295892-3336677 CP020722.1:3297458-3338243 CP021507.1:3220726-3279942 CP021507.1:3400749-3441531 CP021892.1:3295172-3352591 CP021921.1:1868064-1910351 CP022890.1:3217447-3258227 CP022891.1:3243730-3292362 CP022891.1:3412947-3453729 CP028212.1:3400954-3471029 CP032852.1:3242590-3287566 CP032852.1:3411805-3454163 CP032853.1:3396589-3438896 CP032855.1:3367557-3414583 CP032857.1:3231526-3280158 CP032857.1:3400738-3443099 CP032861.1:3261560-3302345 CP032863.1:3275680-3316465 CP032865.1:3275654-3316438 CP032867.1:3274079-3314863 CP032872.1:3237937-3286569 CP032872.1:3407153-3449515 CP035162.1:3229966-3289182 CP035162.1:3411566-3452348 CP035395.1:3105713-3164932 CP035395.1:3284922-3325707 CP035397.1:3241601-3282393 CP035402.1:3249831-3290610 CP035406.1:3389647-3461512 CP041015.1:1966831-2006747 CP045816.1:2609610-2652517 CP063151.1:3307569-3348350 CP076731.1:3260167-3300952"
FT   variation       1864
FT                   /colour=4
FT                   /gene=group_944
FT                   /taxa="11_phages_4__2146038-2244027 261_phages_5__2222222-2333152 CP016894.1:1816351-1953210 CP016894.1:1939967-1973771 CP023409.1:2102251-2231315 CP035226.1:2174405-2309084 CP051306.1:2047232-2184374"
FT   variation       1522
FT                   /colour=4
FT                   /gene=group_3065
FT                   /taxa="CP018295.1:1501051-1548778"
FT   variation       3734
FT                   /colour=4
FT                   /gene=group_1878
FT                   /taxa="CP016894.1:1816351-1953210 CP064819.1:1150-118072"
FT   variation       1667
FT                   /colour=4
FT                   /gene=axe1-6A
FT                   /taxa="CP013654.1:2483563-2524215 CP016767.1:2717590-2749518 CP051462.1:2633287-2658555"
FT   variation       2518
FT                   /colour=4
FT                   /gene=group_4226
FT                   /taxa="CP047325.1:1863992-1909377"
FT   variation       2974
FT                   /colour=4
FT                   /gene=group_3639
FT                   /taxa="CP032855.1:1882342-1975722"
FT   variation       4058
FT                   /colour=4
FT                   /gene=group_1393
FT                   /taxa="CP020722.1:306047-328802"
FT   variation       1621
FT                   /colour=4
FT                   /gene=frdB
FT                   /taxa="CP035406.1:2793834-2853317 CP035414.1:2663921-2724036 CP039935.1:2711365-2767134"
FT   variation       928
FT                   /colour=4
FT                   /gene=dinB1
FT                   /taxa="CP045425.1:2073022-2202967"
FT   variation       3635
FT                   /colour=4
FT                   /gene=group_3137
FT                   /taxa="CP018295.1:2198939-2347652"
FT   variation       1120
FT                   /colour=4
FT                   /gene=group_1037
FT                   /taxa="64_phages_1__591562-632291 93_phages_1__1163555-1203463 95_phages_1__1159697-1199605 CP004019.1:636500-673354 CP021123.1:1235902-1278654 CP035403.1:683548-737623"
FT   variation       3789
FT                   /colour=4
FT                   /gene=group_2756
FT                   /taxa="CP014840.1:2121619-2208873"
FT   variation       2381
FT                   /colour=4
FT                   /gene=group_2541
FT                   /taxa="CP009748.1:2061311-2206996"
FT   variation       735
FT                   /colour=4
FT                   /gene=yxdM
FT                   /taxa="52_phages_5__3502299-3520041 53_phages_5__3497119-3514861"
FT   variation       1844
FT                   /colour=4
FT                   /gene=group_1983
FT                   /taxa="CP029052.1:1955066-2075664 CP045425.1:2073022-2202967"
FT   variation       4110
FT                   /colour=4
FT                   /gene=group_1820
FT                   /taxa="CP014840.1:2447932-2476774 CP045817.1:2266812-2295109"
FT   variation       1710
FT                   /colour=4
FT                   /gene=group_821
FT                   /taxa="160_phages_2__1816161-1959772 CP017112.1:2118917-2260457 CP026662.1:1917467-2066364 CP028212.1:2110041-2239799 CP028218.1:1802982-1939264 CP045824.1:2138055-2285513"
FT   variation       1867
FT                   /colour=4
FT                   /gene=group_3944
FT                   /taxa="CP035406.1:2103891-2233656"
FT   variation       1727
FT                   /colour=4
FT                   /gene=group_1780
FT                   /taxa="CP014840.1:2121619-2208873 CP018295.1:2198939-2347652"
FT   variation       3270
FT                   /colour=4
FT                   /gene=group_2478
FT                   /taxa="CP005997.1:2598543-2636695 CP011882.1:2614852-2653004"
FT   variation       92
FT                   /colour=4
FT                   /gene=group_2909
FT                   /taxa="CP016767.1:2545904-2587954"
FT   variation       2004
FT                   /colour=4
FT                   /gene=group_3993
FT                   /taxa="CP041015.1:1863774-1883772"
FT   variation       3167
FT                   /colour=4
FT                   /gene=group_2491
FT                   /taxa="CP007409.1:1816369-1879342"
FT   variation       1314
FT                   /colour=4
FT                   /gene=group_473
FT                   /taxa="CP035413.1:165390-177304"
FT   variation       1815
FT                   /colour=4
FT                   /gene=group_644
FT                   /taxa="CP014858.1:2116128-2245684 CP021169.1:2037710-2114901 CP028202.1:2163896-2289127 CP028213.1:2179406-2309491 CP029052.1:1955066-2075664 CP035226.1:2174405-2309084 CP035406.1:2103891-2233656 CP051306.1:2047232-2184374"
FT   variation       1011
FT                   /colour=4
FT                   /gene=bdbB
FT                   /taxa="14_phages_4__2118175-2253950 233_phages_2__2077216-2212991 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP011115.1:2151632-2288096 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP026010.1:2065841-2098973 CP028202.1:2163896-2289127 CP028213.1:2179406-2309491 CP032315.1:1831179-1949842 CP035226.1:2174405-2309084 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045821.1:2130712-2268965 CP045922.1:2151218-2287682 CP046591.1:1854162-1951629 CP051306.1:2047232-2184374 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       298
FT                   /colour=4
FT                   /gene=yoaD
FT                   /taxa="CP014840.1:2121619-2208873"
FT   variation       1290
FT                   /colour=4
FT                   /gene=group_1014
FT                   /taxa="217_phages_5__2730331-2792656 233_phages_4__2787169-2826951 CP015222.1:3222995-3282211 CP021507.1:3220726-3279942 CP022891.1:3243730-3292362 CP026010.1:3212408-3249983 CP032852.1:3242590-3287566 CP032855.1:3367557-3414583 CP032857.1:3231526-3280158 CP032872.1:3237937-3286569 CP035162.1:3229966-3289182 CP035395.1:3105713-3164932 CP035402.1:1796485-1835176"
FT   variation       2090
FT                   /colour=4
FT                   /gene=group_1149
FT                   /taxa="11_phages_4__2146038-2244027 261_phages_5__2222222-2333152 CP032315.1:1831179-1949842 CP051306.1:2047232-2184374 CP064819.1:1150-118072"
FT   variation       199
FT                   /colour=4
FT                   /gene=group_1576
FT                   /taxa="209_phage_plasmid_1__348-69069 233_phage_plasmid_1__578-83658 24_phage_plasmid_1_length_86187_dep 25_phage_plasmid_1__2_length_86702_ AP019715.1:8155-31631 CP035412.1:8452-54205 CP045813.1:4599-79320 CP045822.1:14083-73893 CP045923.1:4698-79419"
FT   variation       3763
FT                   /colour=4
FT                   /gene=group_402
FT                   /taxa="CP028213.1:2179406-2309491 CP028218.1:1802982-1939264 CP035226.1:2174405-2309084"
FT   variation       2793
FT                   /colour=4
FT                   /gene=aprX
FT                   /taxa="CP015222.1:1877428-1891657 CP017314.1:1815081-1834752 CP017763.1:1791603-1805833 CP018184.1:1806111-1820341 CP020023.1:1793216-1807446 CP020722.1:1790224-1804454 CP021507.1:1874928-1889155 CP022890.1:1799920-1814144 CP022891.1:1882035-1896264 CP032852.1:1879377-1893606 CP032857.1:1867080-1881309 CP032861.1:1790195-1804424 CP032863.1:1791822-1806052 CP032865.1:1791804-1806034 CP032867.1:1790227-1804457 CP032872.1:1869104-1883333 CP035402.1:1751261-1784339 CP063151.1:1806494-1820724 CP076731.1:1777705-1810792"
FT   variation       4240
FT                   /colour=4
FT                   /gene=ribBA
FT                   /taxa="CP045818.1:2266812-2295109"
FT   variation       1787
FT                   /colour=4
FT                   /gene=group_3483
FT                   /taxa="CP028218.1:1802982-1939264"
FT   variation       1602
FT                   /colour=4
FT                   /gene=group_2662
FT                   /taxa="CP009749.1:2143829-2186733"
FT   variation       2057
FT                   /colour=4
FT                   /gene=group_1913
FT                   /taxa="CP018295.1:2198939-2347652 CP029052.1:1955066-2075664"
FT   variation       1104
FT                   /colour=4
FT                   /gene=group_336
FT                   /taxa="CP029052.1:685928-730626"
FT   variation       605
FT                   /colour=4
FT                   /gene=group_1948
FT                   /taxa="CP025941.1:165645-224585 CP026662.1:165608-225292 CP029609.1:165495-219443"
FT   variation       1683
FT                   /colour=4
FT                   /gene=group_3557
FT                   /taxa="CP029609.1:3164240-3179526"
FT   variation       936
FT                   /colour=4
FT                   /gene=group_2129
FT                   /taxa="160_phages_2__1816161-1959772 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 CP015222.1:2074931-2115974 CP021498.1:2001065-2014719 CP021499.1:2001084-2014737 CP021507.1:2085883-2103352 CP021889.1:2001071-2014725 CP032853.1:1878994-1903377 CP032860.1:1822200-1967500 CP035390.1:2018663-2032317 CP035395.1:1954009-1977299 CP035397.1:1955754-1969421 CP035402.1:1994170-2000875 CP035414.1:1976785-1990439 CP045816.1:2001350-2015017 CP045820.1:2179320-2315579 CP045823.1:2136639-2272898 CP045824.1:2138055-2285513"
FT   variation       3290
FT                   /colour=4
FT                   /gene=group_1253
FT                   /taxa="217_phages_6__2944689-2995191 52_phages_4__3353325-3418588 53_phages_4__3348145-3413408 CP023409.1:151875-190973 CP026662.1:3466149-3505919 CP028212.1:3400954-3471029 CP035400.1:3239260-3270155 CP035401.1:3239264-3270159 CP045816.1:150876-189135 CP062497.1:3279164-3318054"
FT   variation       3009
FT                   /colour=4
FT                   /gene=group_2783
FT                   /taxa="CP014840.1:2121619-2208873"
FT   variation       920
FT                   /colour=4
FT                   /gene=group_3021
FT                   /taxa="CP017763.1:4028427-4043050 CP018184.1:4044692-4059315 CP020023.1:4047457-4062080 CP020722.1:4049021-4063644 CP022890.1:3926118-3937634 CP022891.1:4107798-4119314 CP032852.1:4114723-4126239 CP032853.1:4095124-4103262 CP032855.1:4206460-4219183 CP032857.1:4103646-4115162 CP032861.1:4013114-4024359 CP032863.1:4028825-4043448 CP032865.1:4027217-4043236 CP032867.1:4025643-4040266 CP032872.1:4108466-4119982 CP063151.1:4066972-4081595 CP076731.1:4011714-4026337"
FT   variation       1948
FT                   /colour=4
FT                   /gene=group_2023
FT                   /taxa="CP035390.1:3001543-3040835 CP035391.1:2688073-2768938 CP035392.1:1375-26016 CP035414.1:2663921-2724036 CP064818.1:2729808-2798969"
FT   variation       1919
FT                   /colour=4
FT                   /gene=group_4171
FT                   /taxa="CP045825.1:1278896-1319125"
FT   variation       3751
FT                   /colour=4
FT                   /gene=group_2766
FT                   /taxa="CP014840.1:2121619-2208873"
FT   variation       4099
FT                   /colour=4
FT                   /gene=group_1803
FT                   /taxa="CP014840.1:2447932-2476774 CP045817.1:2266812-2295109"
FT   variation       1417
FT                   /colour=4
FT                   /gene=group_344
FT                   /taxa="108_phages_6__2911125-2930447 109_phages_5__2872640-2890318 119_phages_5__2872686-2890364 11_phages_2__1844639-1859981 130_phages_5__2872635-2890313 131_phages_5__2873339-2891017 13_phages_2__1861418-1881011 14_phages_2__1807897-1827689 160_phages_3__1960880-1976263 168_phages_3__1831065-1846406 18_phages_2__1860670-1873910 210_phages_2__1834866-1854829 216_phages_2__1858697-1878615 217_phages_6__2944689-2995191 218_phages_2__1829943-1852133 237_phages_2__1810673-1830464 24_phages_2__1833180-1852969 25_phages_2__1833216-1853007 261_phages_3__1920081-1939675 30_phages_2__1810552-1825893 52_phages_2__1882531-1904029 53_phages_2__1882517-1904213 65_phages_2__1859146-1874487 68_phages_3__1880562-1900461 96_phages_3__1831063-1846404 CP026010.1:3212408-3249983 CP026662.1:3466149-3505919 CP032853.1:3240978-3266333 CP062497.1:3279164-3318054"
FT   variation       499
FT                   /colour=4
FT                   /gene=acr3
FT                   /taxa="AP019714.1:2648362-2696398 CP005997.1:2459213-2507249 CP011115.1:2653062-2701098 CP015004.1:2632667-2680703 CP021903.1:2471043-2533547 CP029052.1:2758029-2806024 CP033205.1:2511946-2559982 CP035163.1:2525428-2573463 CP035166.1:2539381-2587507 CP035167.1:2490910-2538949 CP035191.1:2490909-2538947 CP035397.1:2420940-2469066 CP035413.1:2537716-2588795 CP045672.1:2678054-2726090 CP045811.1:2497682-2548640 CP045812.1:2652647-2700683 CP045816.1:2468714-2516843 CP045821.1:2633885-2681921 CP045922.1:2652647-2700683 CP047485.1:2539180-2587306 CP051465.1:2493511-2555128 CP051466.1:2493723-2555340"
FT   variation       3269
FT                   /colour=4
FT                   /gene=group_1774
FT                   /taxa="CP014471.1:3258205-3281883 CP015222.1:3385675-3409696 CP017763.1:3256826-3283327 CP018184.1:3271506-3298007 CP020023.1:3275856-3302357 CP020722.1:3277422-3303923 CP021507.1:3383406-3407427 CP022890.1:3197408-3223912 CP022891.1:3392911-3419412 CP032852.1:3391769-3417971 CP032857.1:3380702-3406903 CP032861.1:3241525-3267726 CP032863.1:3255644-3281846 CP032865.1:3255619-3282119 CP032867.1:3254043-3280544 CP032872.1:3387118-3413319 CP035162.1:3394223-3418244 CP035395.1:3267702-3291600 CP035397.1:3224381-3248279 CP035402.1:3232496-3256509 CP035406.1:3389647-3461512 CP063151.1:3287535-3314034 CP076731.1:3240131-3266845"
FT   variation       609
FT                   /colour=4
FT                   /gene=group_585
FT                   /taxa="52_phages_4__3353325-3418588 53_phages_4__3348145-3413408 CP035406.1:3389647-3461512"
FT   variation       1793
FT                   /colour=4
FT                   /gene=ndoAI
FT                   /taxa="11_phages_4__2146038-2244027 CP018295.1:2198939-2347652"
FT   variation       921
FT                   /colour=4
FT                   /gene=group_1400
FT                   /taxa="CP017763.1:4028427-4043050 CP018184.1:4044692-4059315 CP020023.1:4047457-4062080 CP020722.1:4049021-4063644 CP022890.1:3926118-3937634 CP022891.1:4107798-4119314 CP032852.1:4114723-4126239 CP032853.1:4095124-4103262 CP032855.1:4206460-4219183 CP032857.1:4103646-4115162 CP032861.1:4013114-4024359 CP032863.1:4028825-4043448 CP032865.1:4027217-4043236 CP032867.1:4025643-4040266 CP032872.1:4108466-4119982 CP063151.1:4066972-4081595 CP076731.1:4011714-4026337"
FT   variation       2085
FT                   /colour=4
FT                   /gene=group_993
FT                   /taxa="160_phages_2__1816161-1959772 CP031784.1:2163663-2284597 CP032860.1:1822200-1967500 CP035406.1:2103891-2233656 CP045425.1:2073022-2202967 CP045820.1:2179320-2315579 CP045823.1:2136639-2272898 CP062497.1:2129387-2245874"
FT   variation       3823
FT                   /colour=4
FT                   /gene=group_801
FT                   /taxa="14_phages_4__2118175-2253950 233_phages_2__2077216-2212991 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP011115.1:2151632-2288096 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP023409.1:2102251-2231315 CP023755.1:2120049-2251022 CP029052.1:1955066-2075664 CP032860.1:1822200-1967500 CP035406.1:2103891-2233656 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045820.1:2179320-2315579 CP045821.1:2130712-2268965 CP045823.1:2136639-2272898 CP045824.1:2138055-2285513 CP045922.1:2151218-2287682 CP063150.1:2135246-2266219 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       638
FT                   /colour=4
FT                   /gene=gerQ
FT                   /taxa="CP009748.1:3640744-3655532 CP035403.1:3739743-3772024"
FT   variation       1288
FT                   /colour=4
FT                   /gene=group_2598
FT                   /taxa="CP009748.1:2906936-2944703"
FT   variation       3143
FT                   /colour=4
FT                   /gene=mepM
FT                   /taxa="CP009748.1:2061311-2206996 CP014840.1:2121619-2208873 CP014858.1:2116128-2245684 CP018295.1:1501051-1548778 CP023755.1:2120049-2251022 CP026010.1:2065841-2098973 CP028213.1:2179406-2309491 CP029052.1:1955066-2075664 CP031784.1:2163663-2284597 CP032315.1:1831179-1949842 CP032855.1:1882342-1975722 CP032860.1:1822200-1967500 CP035226.1:2174405-2309084 CP045425.1:2073022-2202967 CP051306.1:2047232-2184374 CP062497.1:2129387-2245874 CP063150.1:2135246-2266219 CP064819.1:1150-118072"
FT   variation       3879
FT                   /colour=4
FT                   /gene=group_978
FT                   /taxa="14_phages_4__2118175-2253950 233_phages_2__2077216-2212991 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP011115.1:2151632-2288096 CP014858.1:2116128-2245684 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP016894.1:1816351-1953210 CP017112.1:2118917-2260457 CP023409.1:2102251-2231315 CP023755.1:2120049-2251022 CP026662.1:1917467-2066364 CP028202.1:2163896-2289127 CP028212.1:2110041-2239799 CP028213.1:2179406-2309491 CP028218.1:1802982-1939264 CP029052.1:1955066-2075664 CP032315.1:1831179-1949842 CP035165.1:2117436-2240144 CP035226.1:2174405-2309084 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045821.1:2130712-2268965 CP045824.1:2138055-2285513 CP045922.1:2151218-2287682 CP046591.1:1854162-1951629 CP051306.1:2047232-2184374 CP063150.1:2135246-2266219 CP064819.1:1150-118072 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       1308
FT                   /colour=4
FT                   /gene=group_717
FT                   /taxa="217_phages_1__165078-225406 261_phages_1__165221-226008 CP025941.1:165645-224585 CP026010.1:161126-192504 CP026662.1:165608-225292 CP029052.1:165163-242268 CP029609.1:165495-219443 CP045826.1:165381-220098 CP046592.1:165447-220171"
FT   variation       3686
FT                   /colour=4
FT                   /gene=group_2394
FT                   /taxa="93_phages_4__2117258-2140646 95_phages_4__2113534-2136922"
FT   variation       4263
FT                   /colour=4
FT                   /gene=group_3242
FT                   /taxa="CP023257.1:1242234-1270521"
FT   variation       1926
FT                   /colour=4
FT                   /gene=group_2919
FT                   /taxa="CP016767.1:2545904-2587954"
FT   variation       3242
FT                   /colour=4
FT                   /gene=group_1162
FT                   /taxa="149_phages_6__2717116-2756102 217_phages_5__2730331-2792656 233_phages_4__2787169-2826951 237_phages_5__2697188-2735937 CP014471.1:1822800-1860175 CP015222.1:3222995-3282211 CP017763.1:1822712-1860087 CP018184.1:1837220-1874595 CP020023.1:1824325-1877759 CP020722.1:1821333-1858708 CP021507.1:3220726-3279942 CP021921.1:1910734-1932713 CP022891.1:3243730-3292362 CP032852.1:3242590-3287566 CP032855.1:3367557-3414583 CP032857.1:3231526-3280158 CP032861.1:1821302-1858677 CP032863.1:1822931-1860302 CP032865.1:1822913-1860288 CP032867.1:1821336-1858711 CP032872.1:3237937-3286569 CP035162.1:3229966-3289182 CP035395.1:3105713-3164932 CP035402.1:1796485-1835176 CP045816.1:2720120-2763694 CP046591.1:2808175-2846924 CP063151.1:1837603-1874978 CP076731.1:1822892-1860262"
FT   variation       3535
FT                   /colour=4
FT                   /gene=group_3297
FT                   /taxa="CP023257.1:2045784-2124742"
FT   variation       3662
FT                   /colour=4
FT                   /gene=group_1870
FT                   /taxa="CP016767.1:2545904-2587954 CP035390.1:3001543-3040835 CP035391.1:2688073-2768938 CP035414.1:2663921-2724036 CP045425.1:2073022-2202967 CP045825.1:1278896-1319125 CP064818.1:2729808-2798969"
FT   variation       2098
FT                   /colour=4
FT                   /gene=group_452
FT                   /taxa="160_phages_2__1816161-1959772 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 CP014858.1:2116128-2245684 CP016894.1:1816351-1953210 CP017112.1:2118917-2260457 CP018295.1:2198939-2347652 CP023409.1:2102251-2231315 CP026662.1:1917467-2066364 CP028202.1:2163896-2289127 CP028218.1:1802982-1939264 CP029052.1:1955066-2075664 CP032315.1:1831179-1949842 CP032860.1:1822200-1967500 CP046591.1:1854162-1951629 CP064819.1:1150-118072"
FT   variation       1424
FT                   /colour=4
FT                   /gene=group_2093
FT                   /taxa="149_phages_2__1798779-1803707 54_phages_2__1791168-1820386 55_phages_2__1801222-1806150 64_phages_3__1844799-1849727 93_phages_3__1831310-1849329 95_phages_3__1827452-1845471 CP032860.1:1822200-1967500 CP032860.1:1955053-1975550 CP044498.1:1831516-1880444"
FT   variation       1119
FT                   /colour=4
FT                   /gene=group_2386
FT                   /taxa="93_phages_1__1163555-1203463 95_phages_1__1159697-1199605"
FT   variation       1546
FT                   /colour=4
FT                   /gene=group_3344
FT                   /taxa="CP023409.1:2285835-2308600"
FT   variation       2587
FT                   /colour=4
FT                   /gene=ygaZ
FT                   /taxa="CP013654.1:2483563-2524215"
FT   variation       3279
FT                   /colour=4
FT                   /gene=group_746
